  - {name: "🇩🇪 0,1,2,3,4,10,12|🇩🇪_DE_德国 #20", server: 116.203.60.6, port: 18180, type: vmess, uuid: b1cfd141-4f0d-40b4-b169-ed332a4a92b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 12|加拿大 051, server: 104.21.3.4, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: 12|【电报：@ccbaohe|免费机场节点 18, server: Telegram-Channel.hkbb0.66688888.xyz, port: 2092, type: vmess, uuid: 7b4680c5-222f-4a29-84c0-226d16dab9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkbb0.66688888.xyz}}}
  - {name: "🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅 #1", server: 5.78.45.79, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇪🇪 12|爱沙尼亚 - 塔林 - Stark Industries S... #7", server: 5.181.23.67, port: 2095, type: vmess, uuid: 34d4f393-ead9-48df-9370-ca8b52e6aabd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 12|🔒 VM-WS-TLS 🏴‍☠️ NA-104.21.74...., server: 104.21.74.249, port: 8443, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us-fsl.jikuai.xyz, network: ws, ws-opts: {path: /, headers: {Host: us-fsl.jikuai.xyz}}}
  - {name: 12|🔒 VM-WS-NA 🏴‍☠️ NA-104.18.188...., server: 104.18.188.20, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: 🇻🇳 12|【电报：@ccbaohe|免费机场节点 🇻🇳 越南 - 河內..., server: bs4.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs4.loadingip.com}}}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-138.2.44.211..., server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.46.1..., server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 12|澳大利亚(mibei77.com 米贝节点分享), server: 154.26.157.244, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 12|🔒 VM-WS-NA 🇺🇸 US-172.67.229.13..., server: 172.67.229.13, port: 80, type: vmess, uuid: 7300c5af-8657-48ea-ba35-4cc1176c5220, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RO4vpgRqVSLPRRQi97uOJujdeO, headers: {Host: de55.v2-teh.fun}}}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦 #1", server: 2bbiozh7wbc.servecounterstrike.com, port: 2083, type: vmess, uuid: 9e9b80f1-5555-4f7d-a209-d23b9d9dc047, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: PAneljadid.mookoMEilz.homes, network: ws, ws-opts: {path: /snsk, headers: {Host: PAneljadid.mookoMEilz.homes}}}
  - {name: 12|🔒 VM-TCP-NA 🇧🇬 BG-87.121.113.5..., server: 87.121.113.52, port: 26378, type: vmess, uuid: 036f2142-ec3f-487a-89d6-ae2e6bc41b36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🔒 VM-WS-TLS 🏴‍☠️ NA-104.21.13...., server: 104.21.13.222, port: 2053, type: vmess, uuid: 0f1b29b8-0f0f-431a-b6d1-035803a95c32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇨🇳 12|-1309-CN【ccbaohe.com〗 永久免费节点机场, server: dnspsdhaitun.ncsuwei.top, port: 14000, type: vmess, uuid: 0c7d5911-6162-3371-a4ee-13619ee7849f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 🇨🇳 12|TW-板桥3-6(TCP) - 麻雀加速器 Sparrow〖..., server: nb36.ntbq.dynu.net, port: 4211, type: vmess, uuid: be59c6eb-baf9-4bb5-aac0-a17f31c4d486, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|-0216-VN【ccbaohe.com〗 永久免费节点机场, server: vn5.network.io.vn, port: 80, type: vmess, uuid: a3467009-2d14-4dfe-98e8-ad5bb4ddbe4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /network, headers: {Host: vn5.network.io.vn}}}
  - {name: 12|US_speednode_0134, server: 198.2.202.24, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320}}
  - {name: 🇯🇵 12|-0344-JP【ccbaohe.com〗 永久免费节点机场, server: jp1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com}}}
  - {name: 12|US_youtube@资源分享师_59, server: cf.20230619.love, port: 2096, type: vmess, uuid: 4b9ede00-2d53-4971-a29a-632f2f64de0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a7abd90-9e7c-11ee-863a-ca024a986c71, headers: {Host: a7abd90-9e7c-11ee-863a-ca024a986c71.baloti9900best.shoP}}}
  - {name: 🇯🇵 12|日本 - 东京 - Contabo Asia Private..., server: jp.takeshi.wiki, port: 443, type: vmess, uuid: 803b8c6b-192e-4500-a919-485566f8e058, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: 🇨🇦 12|加拿大 044, server: 172.67.229.37, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 12|-2203-RELAY【ccbaohe.com〗 永久免费节..., server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|64, server: fr-new01.gujuji.top, port: 8080, type: vmess, uuid: c2ba26a2-812f-4478-a322-a924ca1355ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-new01.gujuji.top}}}
  - {name: 12|PL_speednode_0121, server: 94.131.96.137, port: 2095, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: "🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅 #2", server: 5.78.45.213, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇿 12|捷克 - České Budějovice - Stark ... #2", server: 77.75.230.125, port: 80, type: vmess, uuid: ac6b7169-7367-4693-8b40-2b506e562dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇻🇳 12|越南 - 河內市 - CLOUDFLY #1", server: 103.166.184.170, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /5gsieutocdo.club}}
  - {name: "🇻🇳 12|【电报：@ccbaohe|免费机场节点 🇻🇳 越南 - 河內... #1", server: bs5.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs5.loadingip.com}}}
  - {name: "🇭🇰 12|【电报：@ccbaohe|免费机场节点 🇭🇰 中国 - 香港... #3", server: 20.239.80.27, port: 443, type: vmess, uuid: 877aa2a8-5854-4cb2-9aba-4a1413a6b2de, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: 20.239.80.27}}}
  - {name: 🇺🇸 12|美国加利福尼亚 27〖电报：@ccbaohe】免费节点定时更..., server: 64.176.58.7, port: 14431, type: vmess, uuid: ff681ba6-55f5-4e79-8f40-ad6bbdf14044, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 13|【BGP】日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 13|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.mcfront.xyz, port: 31401, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 13|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 13|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 13|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.mcfront.xyz, port: 31887, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 13|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.mcfront.xyz, port: 31904, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 13|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.mcfront.xyz, port: 31861, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 13|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|【BGP】印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|【BGP】英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: e8a1e365-3d86-4c06-80c4-82c9fb896f37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 61.224.81.248, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 61.224.81.248, port: 10013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇭🇰 14|🇭🇰 香港KT|@ripaojiedian, server: 1.65.139.54, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 14|🇭🇰 香港KT2|@ripaojiedian, server: 47.76.189.253, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇯🇵 14|🇯🇵 日本2|@ripaojiedian, server: 120.233.43.29, port: 11019, type: vmess, uuid: 703e2cfe-23ce-391a-bc76-f46348254d38, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 14|🇰🇷 韩国2|@ripaojiedian, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇭🇰 14|🇭🇰 香港2|@ripaojiedian, server: service.ouluyun9803.com, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇯🇵 14|🇯🇵 日本1|@ripaojiedian, server: service.ouluyun9803.com, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇺🇸 14|🇺🇸 美国|@ripaojiedian, server: service.ouluyun9803.com, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇰🇷 14|🇰🇷 韩国3|@ripaojiedian, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: "🇺🇸 14,15|美国2|@ripaojiedian", server: 38.54.36.70, port: 58300, type: vmess, uuid: 0c1e5254-eab9-4c47-f749-a467019cf2ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 14|🇷🇺 俄罗斯|@ripaojiedian, server: any.hmbiplc-02.com, port: 30374, type: ss, cipher: aes-128-gcm, password: 00266df31ee542f397068800c1b91e57}
  - {name: 🇰🇷 14|🇰🇷 韩国特殊|@ripaojiedian, server: 13.231.210.254, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 日本特殊2|@ripaojiedian, server: 43.201.100.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 东京特殊|@ripaojiedian, server: 3.36.92.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 日本特殊|@ripaojiedian, server: 3.34.191.21, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 14|🇮🇳 印度|tg频道:@ripaojiedian, server: service.ouluyun9803.com, port: 21003, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇬🇧 14|🇬🇧 英国|@ripaojiedian, server: service.ouluyun9803.com, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇰🇷 15|韩国3|@ripaojiedian, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇯🇵 15|日本2|@ripaojiedian, server: 120.233.43.29, port: 11019, type: vmess, uuid: 703e2cfe-23ce-391a-bc76-f46348254d38, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|JCBB_ 美国01【vip1】, server: gdct001.theyydsnode.top, port: 48560, type: vmess, uuid: 3fa11d27-712e-4473-9b3d-d70258138cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02_1【vip1】, server: shcm002.theyydsnode.top, port: 48560, type: vmess, uuid: 3fa11d27-712e-4473-9b3d-d70258138cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shcm002.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02【vip1】, server: gdct003.theyydsnode.top, port: 48560, type: vmess, uuid: 3fa11d27-712e-4473-9b3d-d70258138cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 03【vip1】, server: shcm002.theyydsnode.top, port: 10658, type: vmess, uuid: 3fa11d27-712e-4473-9b3d-d70258138cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shcm002.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04_1【vip1】, server: gdct001.theyydsnode.top, port: 10658, type: vmess, uuid: 3fa11d27-712e-4473-9b3d-d70258138cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04【vip1】, server: gdct003.theyydsnode.top, port: 10658, type: vmess, uuid: 3fa11d27-712e-4473-9b3d-d70258138cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.theyydsnode.top}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_9_32, server: singapore.com, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_由快嘴科技提供：kkzui.com1_38, server: 94.131.14.177, port: 2082, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_由快嘴科技提供：kkzui.com2_40, server: usasb2.ip8.shop, port: 26460, type: vmess, uuid: c15bccff-fa39-4252-f789-4f997542e0b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
