  - {name: "🇺🇸 0,1,2,3,4,10,11|github.com/freefq - 美国华盛顿Cogen... #1", server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 12|越南【TG：@ccbaohe】定时更新节点订阅 #1", server: vn6.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇯🇵 12|日本 #14", server: 158.101.88.214, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #9", server: 190.93.244.122, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|153, server: kr-01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-01.gujuji.top}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡090", server: 188.114.97.223, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|77, server: 94.131.14.177, port: 8080, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: "🇸🇬 12|新加坡 #10", server: 104.25.35.182, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇳🇱 12|🇳🇱白嫖节点NL白嫖节点荷兰 #3", server: 188.114.96.160, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 12|🔒 VM-TCP-NA 🇫🇮 FI-65.108.85.21..., server: 65.108.85.211, port: 9743, type: vmess, uuid: 6e718c43-78cd-4389-8ec2-d230c1b21465, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 12|日本 #15", server: 173.245.58.89, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|解锁... #1", server: zfc.windowsupdate1.com, port: 2052, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkyx.651568.xyz}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #25", server: 104.27.106.23, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇯🇵 12|JP-Packet_Host-vm, server: hexsen.com, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/argo-vmess?ed=2048", headers: {Host: jp.king361.cf}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #26", server: 104.19.138.61, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡093", server: 104.27.16.244, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 12|🔒 VM-WS-TLS 🏴‍☠️ NA-104.21.21...., server: 104.21.21.88, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡045", server: 162.159.255.179, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 12|US_speednode_0057, server: 137.175.4.58, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1703231262875, headers: {Host: www.54790250.xyz}}}
  - {name: 🇨🇦 12|🔒 VM-TCP-NA 🇨🇦 CA-138.197.162...., server: 138.197.162.243, port: 8442, type: vmess, uuid: aff40f17-62c2-4611-985d-c3b80f8b42f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 12|日本 #16", server: 104.23.129.200, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇵🇱 12|🔒 VM-TCP-NA 🇵🇱 PL-193.70.94.11..., server: 193.70.94.118, port: 8088, type: vmess, uuid: 26b934a2-a7f9-4186-94be-d90691a89cbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #27", server: 172.67.122.22, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #17", server: 104.18.49.47, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|152, server: us-new01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new01.gujuji.top}}}
  - {name: 🇨🇳 12|TW-板桥3-6(TCP) - 麻雀加速器 Sparrow〖..., server: nb36.ntbq.dynu.net, port: 4211, type: vmess, uuid: abbc98b1-b53f-45e4-9d01-54a010ead719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 12|🔒 VM-WS-NONE 🇸🇬 SG-146.190.111..., server: 146.190.111.10, port: 20450, type: vmess, uuid: 4332b944-7af2-4ca9-eb08-6ad84a13f6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: media-exp1.licdn.com}}}
  - {name: "🇯🇵 12|日本 #18", server: 158.101.140.154, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #28", server: 2bbiozh7wbc.servecounterstrike.com, port: 2083, type: vmess, uuid: 9e9b80f1-5555-4f7d-a209-d23b9d9dc047, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /snsk, headers: {Host: PAneljadid.mookoMEilz.homes}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NA 🇩🇪 DE-116.202.22.1..., server: 116.202.22.168, port: 58565, type: vmess, uuid: 1f7b1663-3f52-4242-9067-5bd70e85b1dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|32, server: 144.202.81.122, port: 25514, type: vmess, uuid: 13bf827e-55cd-4b46-e9f1-b7f9ffbe7955, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 144.202.81.122}}}
  - {name: "🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|解锁... #2", server: v4.cfnode.eu.org, port: 2052, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkyx.651568.xyz}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #29", server: 172.64.142.127, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|85, server: 94.131.14.177, port: 2082, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #30", server: 172.67.220.123, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|151, server: 104.19.155.92, port: 2087, type: vmess, uuid: 5cd723e8-6f2b-45fc-bb07-07af31a106eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: paNeL168.MOoKoMeilz.homes}}}
  - {name: 🇦🇺 12|🇦🇺|AU|澳大利亚|@wxgqlfx|102, server: 154.26.157.244, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: 154.26.157.244}}}
  - {name: "🇨🇷 12|🇨🇷白嫖节点CR白嫖节点哥斯达黎加 #3", server: 190.93.244.103, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|73, server: de-new01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de-new01.gujuji.top}}}
  - {name: 🇵🇭 12|🇵🇭|PH|菲律宾|@wxgqlfx|125, server: 38.54.36.214, port: 31682, type: vmess, uuid: 217fdbc2-c062-4632-c440-36c3a4934713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.214}}}
  - {name: "🇳🇱 12|🇳🇱白嫖节点NL白嫖节点荷兰 #4", server: 188.114.99.45, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|流媒... #1", server: 104.26.3.242, port: 443, type: vmess, uuid: 919e1a72-9720-3ea5-a9f8-80146afea7f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/xiaodao?ed=2048", headers: {Host: tk-006.xiaoxiaobujidao.xyz}}}
  - {name: "12|Channel id: @ShadowProxy66🇺🇸", server: 80.92.205.112, port: 443, type: vmess, uuid: 4c90ba75-230b-4f8b-bbff-8efa0eb0415f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.149:..., server: 38.54.36.149, port: 25189, type: vmess, uuid: 3b9cc000-59ea-4cd2-f10e-91de3e69fe1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NA 🇩🇪 DE-130.61.111.1..., server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 12|🇫🇷白嫖节点FR白嫖节点法国 #1", server: 173.245.49.22, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦", server: fra.yj2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9sTFt5L554kPVWmuJ2k8baS4bEY83PZ66xb4twoBBtsiMPK2b, headers: {Host: fra.yj2022.gq}}}
  - {name: "🇸🇬 12|新加坡 #11", server: 104.25.98.8, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #19", server: 198.41.203.84, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  新加坡073", server: 198.41.197.196, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #12", server: 104.27.62.241, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #13", server: 172.67.152.141, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇺🇸 12|🇺🇸白嫖节点US白嫖节点美国 #31", server: 162.159.26.187, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|越南【TG：@ccbaohe】定时更新节点订阅 #2", server: hanoivip1.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇯🇵 13|【BGP】日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 13|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.mcfront.xyz, port: 31401, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 13|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 13|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 13|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.mcfront.xyz, port: 31887, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 13|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.mcfront.xyz, port: 31904, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 13|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.mcfront.xyz, port: 31861, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 13|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|【BGP】印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|【BGP】英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: 5ad9ca2b-930f-4bc5-9173-0f3905b518a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 1.170.216.165, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 1.170.216.165, port: 10013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇭🇰 14|🇭🇰 香港KT1|@ripaojiedian, server: 47.76.190.214, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 14|🇭🇰 香港KT2|@ripaojiedian, server: 1.65.215.179, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇨🇳 14|🇹🇼 台湾|@ripaojiedian, server: 111.47.212.119, port: 33323, type: vmess, uuid: c15bccff-fa39-4252-f789-4f997542e0b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 14|🇸🇬 新加坡4|@ripaojiedian, server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇰🇷 14|🇰🇷 韩国2|@ripaojiedian, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇭🇰 14|🇭🇰 香港2|@ripaojiedian, server: service.ouluyun9803.com, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇯🇵 14|🇯🇵 日本1|@ripaojiedian, server: service.ouluyun9803.com, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇺🇸 14|🇺🇸 美国|@ripaojiedian, server: service.ouluyun9803.com, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇰🇷 14|🇰🇷 韩国3|@ripaojiedian, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇻🇳 14|🇻🇳 越南|@ripaojiedian, server: bs1.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs1.loadingip.com}}}
  - {name: 🇰🇷 14|🇰🇷 韩国1|@ripaojiedian, server: nc.ct1.go002.xyz, port: 19551, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
